db_type,host,port,database,schema_name,table_count,column_count,relationship_count,table_name,table_description,table_row_count,column_name,data_type,kind,is_primary_key,is_foreign_key,ref_table,ref_column,relationship_type,column_description,row_count,not_null_count,null_count,null_percent,distinct_count,distinct_percent,duplicate_count,entropy,top_values,sample_values,numeric_stats,text_stats,date_stats,boolean_stats
postgres,localhost,5432,ehs_client,public,6,30,5,audit_checks,"The audit_checks table represents a record of regular audits performed across various sites. It stores information about the audit date, auditor, and audit score, which are essential for tracking compliance and identifying areas of improvement. This table is typically used in analytics and business workflows to monitor audit performance and make informed decisions.",1000,audit_pk,integer,,False,False,,,,"The audit_pk column represents a unique identifier for each audit record, which is essential for tracking and analyzing audit data. It stores an integer value that uniquely identifies each audit check. This column is crucial in analytics and business workflows for identifying audit records, tracking audit performance, and making informed decisions about compliance.",1000,1000,0,0.0,1000,100.0,0,5.643856,"[{""value"": 273, ""count"": 1}, {""value"": 51, ""count"": 1}, {""value"": 652, ""count"": 1}]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","{""min"": 1, ""max"": 1000, ""avg"": 500.5, ""sum"": 500500.0, ""stddev"": 288.67499025721, ""p25"": 250.75, ""median"": 500.5, ""p75"": 750.25, ""iqr"": 499.5, ""range"": 999.0, ""zero_count"": 0, ""negative_count"": 0}",{},{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,audit_checks,"The audit_checks table represents a record of regular audits performed across various sites. It stores information about the audit date, auditor, and audit score, which are essential for tracking compliance and identifying areas of improvement. This table is typically used in analytics and business workflows to monitor audit performance and make informed decisions.",1000,site_fk,integer,,False,True,site_master,site_pk,foreign_key,The site_fk column represents the foreign key that links each audit record to the corresponding site. It stores an integer value that references the site_pk in the site_master table. This column is essential for understanding the site-level audit performance and making informed decisions about site operations.,1000,1000,0,0.0,1000,100.0,0,5.643856,"[{""value"": 273, ""count"": 1}, {""value"": 51, ""count"": 1}, {""value"": 652, ""count"": 1}]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","{""min"": 1, ""max"": 1000, ""avg"": 500.5, ""sum"": 500500.0, ""stddev"": 288.67499025721, ""p25"": 250.75, ""median"": 500.5, ""p75"": 750.25, ""iqr"": 499.5, ""range"": 999.0, ""zero_count"": 0, ""negative_count"": 0}",{},{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,audit_checks,"The audit_checks table represents a record of regular audits performed across various sites. It stores information about the audit date, auditor, and audit score, which are essential for tracking compliance and identifying areas of improvement. This table is typically used in analytics and business workflows to monitor audit performance and make informed decisions.",1000,audit_dt,date,,False,False,,,,"The audit_dt column represents the date of each audit record, which is essential for tracking and analyzing audit data. It stores a date value that indicates when the audit was performed. This column is crucial in analytics and business workflows for identifying audit trends, detecting anomalies, and making informed decisions about compliance.",1000,1000,0,0.0,365,36.5,635,5.643856,"[{""value"": ""2025-11-24"", ""count"": 3}, {""value"": ""2025-10-22"", ""count"": 3}, {""value"": ""2025-05-22"", ""count"": 3}]","[""2026-01-21"", ""2026-01-20"", ""2026-01-19"", ""2026-01-18"", ""2026-01-17"", ""2026-01-16"", ""2026-01-15"", ""2026-01-14"", ""2026-01-13"", ""2026-01-12"", ""2026-01-11"", ""2026-01-10"", ""2026-01-09"", ""2026-01-08"", ""2026-01-07"", ""2026-01-06"", ""2026-01-05"", ""2026-01-04"", ""2026-01-03"", ""2026-01-02""]",{},{},"{""min_date"": ""2025-01-23"", ""max_date"": ""2026-01-22"", ""range_days"": 364, ""weekday_distribution"": {""Thursday"": 144, ""Tuesday"": 143, ""Wednesday"": 143, ""Sunday"": 143, ""Monday"": 143, ""Saturday"": 142, ""Friday"": 142}, ""most_common_weekday"": ""Thursday"", ""month_distribution"": {""5"": 93, ""10"": 93, ""7"": 93, ""8"": 93, ""12"": 93, ""11"": 90, ""6"": 90, ""9"": 90, ""1"": 83, ""4"": 64, ""3"": 62, ""2"": 56}, ""most_common_month"": 5, ""weekend_count"": 285}",{}
postgres,localhost,5432,ehs_client,public,6,30,5,audit_checks,"The audit_checks table represents a record of regular audits performed across various sites. It stores information about the audit date, auditor, and audit score, which are essential for tracking compliance and identifying areas of improvement. This table is typically used in analytics and business workflows to monitor audit performance and make informed decisions.",1000,auditor,character varying,,False,False,,,,"The auditor column represents the person who performed each audit record, which is essential for tracking and analyzing audit data. It stores a character varying value that contains the auditor's name. This column is crucial in analytics and business workflows for identifying audit personnel, tracking audit performance, and making informed decisions about compliance.",1000,1000,0,0.0,50,5.0,950,5.643856,"[{""value"": ""Auditor_9"", ""count"": 20}, {""value"": ""Auditor_15"", ""count"": 20}, {""value"": ""Auditor_24"", ""count"": 20}]","[""Auditor_1"", ""Auditor_2"", ""Auditor_3"", ""Auditor_4"", ""Auditor_5"", ""Auditor_6"", ""Auditor_7"", ""Auditor_8"", ""Auditor_9"", ""Auditor_10"", ""Auditor_11"", ""Auditor_12"", ""Auditor_13"", ""Auditor_14"", ""Auditor_15"", ""Auditor_16"", ""Auditor_17"", ""Auditor_18"", ""Auditor_19"", ""Auditor_20""]",{},"{""min_length"": 9, ""max_length"": 10, ""avg_length"": 9.8, ""empty_string_count"": 0, ""digit_only_count"": 0, ""alpha_only_count"": 0, ""alnum_only_count"": 0, ""email_like_count"": 0}",{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,audit_checks,"The audit_checks table represents a record of regular audits performed across various sites. It stores information about the audit date, auditor, and audit score, which are essential for tracking compliance and identifying areas of improvement. This table is typically used in analytics and business workflows to monitor audit performance and make informed decisions.",1000,audit_score,integer,,False,False,,,,"The audit_score column represents the score obtained by each audit record, which is essential for tracking and analyzing audit data. It stores an integer value that indicates the audit score. This column is crucial in analytics and business workflows for identifying audit performance, tracking audit trends, and making informed decisions about compliance.",1000,1000,0,0.0,100,10.0,900,5.643856,"[{""value"": 27, ""count"": 10}, {""value"": 23, ""count"": 10}, {""value"": 55, ""count"": 10}]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","{""min"": 1, ""max"": 100, ""avg"": 50.5, ""sum"": 50500.0, ""stddev"": 28.86607004772212, ""p25"": 25.75, ""median"": 50.5, ""p75"": 75.25, ""iqr"": 49.5, ""range"": 99.0, ""zero_count"": 0, ""negative_count"": 0}",{},{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,event_log,"The event_log table captures significant events that occur within the organization, including staff activities and system changes. It stores information about the event date, category, and risk level, which helps in understanding the impact of these events on the organization. This table is crucial in analytics and business workflows for identifying trends, detecting anomalies, and making data-driven decisions.",1000,event_pk,integer,,False,False,,,,"The event_pk column represents a unique identifier for each event record, which is essential for tracking and analyzing event data. It stores an integer value that uniquely identifies each event. This column is crucial in analytics and business workflows for identifying event records, tracking event performance, and making informed decisions about organizational operations.",1000,1000,0,0.0,1000,100.0,0,5.643856,"[{""value"": 273, ""count"": 1}, {""value"": 51, ""count"": 1}, {""value"": 652, ""count"": 1}]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","{""min"": 1, ""max"": 1000, ""avg"": 500.5, ""sum"": 500500.0, ""stddev"": 288.67499025721, ""p25"": 250.75, ""median"": 500.5, ""p75"": 750.25, ""iqr"": 499.5, ""range"": 999.0, ""zero_count"": 0, ""negative_count"": 0}",{},{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,event_log,"The event_log table captures significant events that occur within the organization, including staff activities and system changes. It stores information about the event date, category, and risk level, which helps in understanding the impact of these events on the organization. This table is crucial in analytics and business workflows for identifying trends, detecting anomalies, and making data-driven decisions.",1000,staff_fk,integer,,False,True,staff,staff_pk,foreign_key,The staff_fk column represents the foreign key that links each event record to the corresponding staff member. It stores an integer value that references the staff_pk in the staff table. This column is essential for understanding the staff-level event performance and making informed decisions about staff development and resource allocation.,1000,1000,0,0.0,1000,100.0,0,5.643856,"[{""value"": 273, ""count"": 1}, {""value"": 51, ""count"": 1}, {""value"": 652, ""count"": 1}]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","{""min"": 1, ""max"": 1000, ""avg"": 500.5, ""sum"": 500500.0, ""stddev"": 288.67499025721, ""p25"": 250.75, ""median"": 500.5, ""p75"": 750.25, ""iqr"": 499.5, ""range"": 999.0, ""zero_count"": 0, ""negative_count"": 0}",{},{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,event_log,"The event_log table captures significant events that occur within the organization, including staff activities and system changes. It stores information about the event date, category, and risk level, which helps in understanding the impact of these events on the organization. This table is crucial in analytics and business workflows for identifying trends, detecting anomalies, and making data-driven decisions.",1000,event_dt,date,,False,False,,,,"The event_dt column represents the date of each event record, which is essential for tracking and analyzing event data. It stores a date value that indicates when the event occurred. This column is crucial in analytics and business workflows for identifying event trends, detecting anomalies, and making informed decisions about organizational operations.",1000,1000,0,0.0,365,36.5,635,5.643856,"[{""value"": ""2025-11-24"", ""count"": 3}, {""value"": ""2025-10-22"", ""count"": 3}, {""value"": ""2025-05-22"", ""count"": 3}]","[""2026-01-21"", ""2026-01-20"", ""2026-01-19"", ""2026-01-18"", ""2026-01-17"", ""2026-01-16"", ""2026-01-15"", ""2026-01-14"", ""2026-01-13"", ""2026-01-12"", ""2026-01-11"", ""2026-01-10"", ""2026-01-09"", ""2026-01-08"", ""2026-01-07"", ""2026-01-06"", ""2026-01-05"", ""2026-01-04"", ""2026-01-03"", ""2026-01-02""]",{},{},"{""min_date"": ""2025-01-23"", ""max_date"": ""2026-01-22"", ""range_days"": 364, ""weekday_distribution"": {""Thursday"": 144, ""Tuesday"": 143, ""Wednesday"": 143, ""Sunday"": 143, ""Monday"": 143, ""Saturday"": 142, ""Friday"": 142}, ""most_common_weekday"": ""Thursday"", ""month_distribution"": {""5"": 93, ""10"": 93, ""7"": 93, ""8"": 93, ""12"": 93, ""11"": 90, ""6"": 90, ""9"": 90, ""1"": 83, ""4"": 64, ""3"": 62, ""2"": 56}, ""most_common_month"": 5, ""weekend_count"": 285}",{}
postgres,localhost,5432,ehs_client,public,6,30,5,event_log,"The event_log table captures significant events that occur within the organization, including staff activities and system changes. It stores information about the event date, category, and risk level, which helps in understanding the impact of these events on the organization. This table is crucial in analytics and business workflows for identifying trends, detecting anomalies, and making data-driven decisions.",1000,event_category,character varying,,False,False,,,,"The event_category column represents the category of each event record, which is essential for tracking and analyzing event data. It stores a character varying value that contains the event category. This column is crucial in analytics and business workflows for identifying event types, tracking event performance, and making informed decisions about organizational operations.",1000,1000,0,0.0,10,1.0,990,3.321928,"[{""value"": ""Category_9"", ""count"": 100}, {""value"": ""Category_6"", ""count"": 100}, {""value"": ""Category_3"", ""count"": 100}]","[""Category_1"", ""Category_2"", ""Category_3"", ""Category_4"", ""Category_5"", ""Category_6"", ""Category_7"", ""Category_8"", ""Category_9"", ""Category_0"", ""Category_1"", ""Category_2"", ""Category_3"", ""Category_4"", ""Category_5"", ""Category_6"", ""Category_7"", ""Category_8"", ""Category_9"", ""Category_0""]",{},"{""min_length"": 10, ""max_length"": 10, ""avg_length"": 10.0, ""empty_string_count"": 0, ""digit_only_count"": 0, ""alpha_only_count"": 0, ""alnum_only_count"": 0, ""email_like_count"": 0}",{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,event_log,"The event_log table captures significant events that occur within the organization, including staff activities and system changes. It stores information about the event date, category, and risk level, which helps in understanding the impact of these events on the organization. This table is crucial in analytics and business workflows for identifying trends, detecting anomalies, and making data-driven decisions.",1000,risk_level,integer,,False,False,,,,"The risk_level column represents the risk level associated with each event record, which is essential for tracking and analyzing event data. It stores an integer value that indicates the risk level. This column is crucial in analytics and business workflows for identifying high-risk events, tracking event performance, and making informed decisions about organizational operations.",1000,1000,0,0.0,5,0.5,995,2.321928,"[{""value"": 1, ""count"": 200}, {""value"": 3, ""count"": 200}, {""value"": 5, ""count"": 200}]","[2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1]","{""min"": 1, ""max"": 5, ""avg"": 3.0, ""sum"": 3000.0, ""stddev"": 1.414213562373095, ""p25"": 2.0, ""median"": 3.0, ""p75"": 4.0, ""iqr"": 2.0, ""range"": 4.0, ""zero_count"": 0, ""negative_count"": 0}",{},{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,learning_records,"The learning_records table stores information about the training and development activities of staff members. It contains details about the course name, completion status, and date of completion, which are vital for tracking staff skills and knowledge. This table is used in analytics and business workflows to identify training needs, evaluate the effectiveness of training programs, and make informed decisions about staff development.",1000,learning_pk,integer,,False,False,,,,"The learning_pk column represents a unique identifier for each learning record, which is essential for tracking and analyzing learning data. It stores an integer value that uniquely identifies each learning record. This column is crucial in analytics and business workflows for identifying learning records, tracking learning performance, and making informed decisions about staff development.",1000,1000,0,0.0,1000,100.0,0,5.643856,"[{""value"": 273, ""count"": 1}, {""value"": 51, ""count"": 1}, {""value"": 652, ""count"": 1}]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","{""min"": 1, ""max"": 1000, ""avg"": 500.5, ""sum"": 500500.0, ""stddev"": 288.67499025721, ""p25"": 250.75, ""median"": 500.5, ""p75"": 750.25, ""iqr"": 499.5, ""range"": 999.0, ""zero_count"": 0, ""negative_count"": 0}",{},{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,learning_records,"The learning_records table stores information about the training and development activities of staff members. It contains details about the course name, completion status, and date of completion, which are vital for tracking staff skills and knowledge. This table is used in analytics and business workflows to identify training needs, evaluate the effectiveness of training programs, and make informed decisions about staff development.",1000,staff_fk,integer,,False,True,staff,staff_pk,foreign_key,The staff_fk column represents the foreign key that links each learning record to the corresponding staff member. It stores an integer value that references the staff_pk in the staff table. This column is essential for understanding the staff-level learning performance and making informed decisions about staff development and resource allocation.,1000,1000,0,0.0,1000,100.0,0,5.643856,"[{""value"": 273, ""count"": 1}, {""value"": 51, ""count"": 1}, {""value"": 652, ""count"": 1}]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","{""min"": 1, ""max"": 1000, ""avg"": 500.5, ""sum"": 500500.0, ""stddev"": 288.67499025721, ""p25"": 250.75, ""median"": 500.5, ""p75"": 750.25, ""iqr"": 499.5, ""range"": 999.0, ""zero_count"": 0, ""negative_count"": 0}",{},{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,learning_records,"The learning_records table stores information about the training and development activities of staff members. It contains details about the course name, completion status, and date of completion, which are vital for tracking staff skills and knowledge. This table is used in analytics and business workflows to identify training needs, evaluate the effectiveness of training programs, and make informed decisions about staff development.",1000,course_name,character varying,,False,False,,,,"The course_name column represents the name of each course taken by staff members, which is essential for tracking and analyzing learning data. It stores a character varying value that contains the course name. This column is crucial in analytics and business workflows for identifying course types, tracking learning performance, and making informed decisions about staff development.",1000,1000,0,0.0,30,3.0,970,4.843856,"[{""value"": ""Course_3"", ""count"": 34}, {""value"": ""Course_8"", ""count"": 34}, {""value"": ""Course_4"", ""count"": 34}]","[""Course_1"", ""Course_2"", ""Course_3"", ""Course_4"", ""Course_5"", ""Course_6"", ""Course_7"", ""Course_8"", ""Course_9"", ""Course_10"", ""Course_11"", ""Course_12"", ""Course_13"", ""Course_14"", ""Course_15"", ""Course_16"", ""Course_17"", ""Course_18"", ""Course_19"", ""Course_20""]",{},"{""min_length"": 8, ""max_length"": 9, ""avg_length"": 8.661, ""empty_string_count"": 0, ""digit_only_count"": 0, ""alpha_only_count"": 0, ""alnum_only_count"": 0, ""email_like_count"": 0}",{},{}
postgres,localhost,5432,ehs_client,public,6,30,5,learning_records,"The learning_records table stores information about the training and development activities of staff members. It contains details about the course name, completion status, and date of completion, which are vital for tracking staff skills and knowledge. This table is used in analytics and business workflows to identify training needs, evaluate the effectiveness of training programs, and make informed decisions about staff development.",1000,course_dt,date,,False,False,,,,"The course_dt column represents the date of each course taken by staff members, which is essential for tracking and analyzing learning data. It stores a date value that indicates when the course was completed. This column is crucial in analytics and business workflows for identifying learning trends, detecting anomalies, and making informed decisions about staff development.",1000,1000,0,0.0,365,36.5,635,5.643856,"[{""value"": ""2025-11-24"", ""count"": 3}, {""value"": ""2025-10-22"", ""count"": 3}, {""value"": ""2025-05-22"", ""count"": 3}]","[""2026-01-21"", ""2026-01-20"", ""2026-01-19"", ""2026-01-18"", ""2026-01-17"", ""2026-01-16"", ""2026-01-15"", ""2026-01-14"", ""2026-01-13"", ""2026-01-12"", ""2026-01-11"", ""2026-01-10"", ""2026-01-09"", ""2026-01-08"", ""2026-01-07"", ""2026-01-06"", ""2026-01-05"", ""2026-01-04"", ""2026-01-03"", ""2026-01-02""]",{},{},"{""min_date"": ""2025-01-23"", ""max_date"": ""2026-01-22"", ""range_days"": 364, ""weekday_distribution"": {""Thursday"": 144, ""Tuesday"": 143, ""Wednesday"": 143, ""Sunday"": 143, ""Monday"": 143, ""Saturday"": 142, ""Friday"": 142}, ""most_common_weekday"": ""Thursday"", ""month_distribution"": {""5"": 93, ""10"": 93, ""7"": 93, ""8"": 93, ""12"": 93, ""11"": 90, ""6"": 90, ""9"": 90, ""1"": 83, ""4"": 64, ""3"": 62, ""2"": 56}, ""most_common_month"": 5, ""weekend_count"": 285}",{}
postgres,localhost,5432,ehs_client,public,6,30,5,learning_records,"The learning_records table stores information about the training and development activities of staff members. It contains details about the course name, completion status, and date of completion, which are vital for tracking staff skills and knowledge. This table is used in analytics and business workflows to identify training needs, evaluate the effectiveness of training programs, and make informed decisions about staff development.",1000,completion_status,character varying,,False,False,,,,"The completion_status column represents the completion status of each course taken by staff members, which is essential for tracking and analyzing learning data. It stores a character varying value that contains the completion status. This column is crucial in analytics and business workflows for identifying learning outcomes, tracking learning performance, and making informed decisions about staff development.",1000,1000,0,0.0,2,0.2,998,1.0,"[{""value"": ""OPEN"", ""count"": 500}, {""value"": ""DONE"", ""count"": 500}]","[""OPEN"", ""DONE"", ""OPEN"", ""DONE"", ""OPEN"", ""DONE"", ""OPEN"", ""DONE"", ""OPEN"", ""DONE"", ""OPEN"", ""DONE"", ""OPEN"", ""DONE"", ""OPEN"", ""DONE"", ""OPEN"", ""DONE"", ""OPEN"", ""DONE""]",{},"{""min_length"": 4, ""max_length"": 4, ""avg_length"": 4.0, ""empty_string_count"": 0, ""digit_only_count"": 0, ""alpha_only_count"": 1000, ""alnum_only_count"": 1000, ""email_like_count"": 0}",{},{}
